COVERGROUP COVERAGE:
----------------------------------------------------------------------------------------------------------
Covergroup                                             Metric       Goal       Bins    Status               
        bin auto[S_16_1]                                    0          1          -    ZERO                 
        bin auto[S_17_1]                                    0          1          -    ZERO                 
        bin auto[S_18_1]                                    0          1          -    ZERO                 
        bin auto[S_19_1]                                    0          1          -    ZERO                 
        bin auto[S_20_1]                                    0          1          -    ZERO                 
        bin auto[S_21_1]                                    0          1          -    ZERO                 
        bin auto[S_22_1]                                    0          1          -    ZERO                 
        bin auto[S_23_1]                                    0          1          -    ZERO                 
        bin auto[S_24_1]                                    0          1          -    ZERO                 
        bin auto[S_25_1]                                    0          1          -    ZERO                 
        bin auto[S_26_1]                                    0          1          -    ZERO                 
        bin auto[S_27_1]                                    0          1          -    ZERO                 
        bin auto[S_28_1]                                    0          1          -    ZERO                 
        bin auto[S_29_1]                                    0          1          -    ZERO                 
        bin auto[S_30_1]                                    0          1          -    ZERO                 
        bin auto[S_31_1]                                    0          1          -    ZERO                 
        bin auto[S_0_2]                                     8          1          -    Covered              
        bin auto[S_1_2]                                     0          1          -    ZERO                 
        bin auto[S_2_2]                                     0          1          -    ZERO                 
        bin auto[S_3_2]                                     0          1          -    ZERO                 
        bin auto[S_4_2]                                     0          1          -    ZERO                 
        bin auto[S_5_2]                                     0          1          -    ZERO                 
        bin auto[S_6_2]                                     0          1          -    ZERO                 
        bin auto[S_7_2]                                     0          1          -    ZERO                 
        bin auto[S_8_2]                                     0          1          -    ZERO                 
        bin auto[S_9_2]                                     0          1          -    ZERO                 
        bin auto[S_10_2]                                    0          1          -    ZERO                 
        bin auto[S_11_2]                                    0          1          -    ZERO                 
        bin auto[S_12_2]                                    0          1          -    ZERO                 
        bin auto[S_13_2]                                    0          1          -    ZERO                 
        bin auto[S_14_2]                                    0          1          -    ZERO                 
        bin auto[S_15_2]                                    0          1          -    ZERO                 
        bin auto[S_16_2]                                    0          1          -    ZERO                 
        bin auto[S_17_2]                                    0          1          -    ZERO                 
        bin auto[S_18_2]                                    0          1          -    ZERO                 
        bin auto[S_19_2]                                    0          1          -    ZERO                 
        bin auto[S_20_2]                                    0          1          -    ZERO                 
        bin auto[S_21_2]                                    0          1          -    ZERO                 
        bin auto[S_22_2]                                    0          1          -    ZERO                 
        bin auto[S_23_2]                                    0          1          -    ZERO                 
        bin auto[S_24_2]                                    0          1          -    ZERO                 
        bin auto[S_25_2]                                    0          1          -    ZERO                 
        bin auto[S_26_2]                                    0          1          -    ZERO                 
        bin auto[S_27_2]                                    0          1          -    ZERO                 
        bin auto[S_28_2]                                    0          1          -    ZERO                 
        bin auto[S_29_2]                                    0          1          -    ZERO                 
        bin auto[S_30_2]                                    0          1          -    ZERO                 
        bin auto[S_31_2]                                    0          1          -    ZERO                 
        bin auto[S_0_3]                                     0          1          -    ZERO                 
        bin auto[S_1_3]                                     4          1          -    Covered              
        bin auto[S_2_3]                                     8          1          -    Covered              
        bin auto[S_3_3]                                     9          1          -    Covered              
        bin auto[S_4_3]                                     0          1          -    ZERO                 
        bin auto[S_5_3]                                     0          1          -    ZERO                 
        bin auto[S_6_3]                                     0          1          -    ZERO                 
        bin auto[S_7_3]                                     0          1          -    ZERO                 
        bin auto[S_8_3]                                     0          1          -    ZERO                 
        bin auto[S_9_3]                                     0          1          -    ZERO                 
        bin auto[S_10_3]                                    0          1          -    ZERO                 
        bin auto[S_11_3]                                    0          1          -    ZERO                 
        bin auto[S_12_3]                                    0          1          -    ZERO                 
        bin auto[S_13_3]                                    0          1          -    ZERO                 
        bin auto[S_14_3]                                    0          1          -    ZERO                 
        bin auto[S_15_3]                                    0          1          -    ZERO                 
        bin auto[S_16_3]                                    0          1          -    ZERO                 
        bin auto[S_17_3]                                    0          1          -    ZERO                 
        bin auto[S_18_3]                                    0          1          -    ZERO                 
        bin auto[S_19_3]                                    0          1          -    ZERO                 
        bin auto[S_20_3]                                    0          1          -    ZERO                 
        bin auto[S_21_3]                                    0          1          -    ZERO                 
        bin auto[S_22_3]                                    0          1          -    ZERO                 
        bin auto[S_23_3]                                    0          1          -    ZERO                 
        bin auto[S_24_3]                                    0          1          -    ZERO                 
        bin auto[S_25_3]                                    0          1          -    ZERO                 
        bin auto[S_26_3]                                    0          1          -    ZERO                 
        bin auto[S_27_3]                                    0          1          -    ZERO                 
        bin auto[S_28_3]                                    0          1          -    ZERO                 
        bin auto[S_29_3]                                    0          1          -    ZERO                 
        bin auto[S_30_3]                                    0          1          -    ZERO                 
        bin auto[S_31_3]                                    0          1          -    ZERO                 
        bin auto[S_0_4]                                     0          1          -    ZERO                 
        bin auto[S_1_4]                                     0          1          -    ZERO                 
        bin auto[S_2_4]                                     0          1          -    ZERO                 
        bin auto[S_3_4]                                     0          1          -    ZERO                 
        bin auto[S_4_4]                                     0          1          -    ZERO                 
        bin auto[S_5_4]                                     0          1          -    ZERO                 
        bin auto[S_6_4]                                     0          1          -    ZERO                 
        bin auto[S_7_4]                                     0          1          -    ZERO                 
        bin auto[S_8_4]                                     0          1          -    ZERO                 
        bin auto[S_9_4]                                     0          1          -    ZERO                 
        bin auto[S_10_4]                                    0          1          -    ZERO                 
        bin auto[S_11_4]                                    0          1          -    ZERO                 
        bin auto[S_12_4]                                    0          1          -    ZERO                 
        bin auto[S_13_4]                                    0          1          -    ZERO                 
        bin auto[S_14_4]                                    0          1          -    ZERO                 
        bin auto[S_15_4]                                    0          1          -    ZERO                 
        bin auto[S_16_4]                                    0          1          -    ZERO                 
        bin auto[S_17_4]                                    0          1          -    ZERO                 
        bin auto[S_18_4]                                    0          1          -    ZERO                 
        bin auto[S_19_4]                                    0          1          -    ZERO                 
        bin auto[S_20_4]                                    0          1          -    ZERO                 
        bin auto[S_21_4]                                    0          1          -    ZERO                 
        bin auto[S_22_4]                                    0          1          -    ZERO                 
        bin auto[S_23_4]                                    0          1          -    ZERO                 
        bin auto[S_24_4]                                    0          1          -    ZERO                 
        bin auto[S_25_4]                                    0          1          -    ZERO                 
        bin auto[S_26_4]                                    0          1          -    ZERO                 
        bin auto[S_27_4]                                    0          1          -    ZERO                 
        bin auto[S_28_4]                                    0          1          -    ZERO                 
        bin auto[S_29_4]                                    0          1          -    ZERO                 
        bin auto[S_30_4]                                    0          1          -    ZERO                 
        bin auto[S_31_4]                                    0          1          -    ZERO                 
        bin auto[S_0_5]                                     0          1          -    ZERO                 
        bin auto[S_1_5]                                     0          1          -    ZERO                 
        bin auto[S_2_5]                                     0          1          -    ZERO                 
        bin auto[S_3_5]                                     0          1          -    ZERO                 
        bin auto[S_4_5]                                     0          1          -    ZERO                 
        bin auto[S_5_5]                                     0          1          -    ZERO                 
        bin auto[S_6_5]                                     0          1          -    ZERO                 
        bin auto[S_7_5]                                     0          1          -    ZERO                 
        bin auto[S_8_5]                                     0          1          -    ZERO                 
        bin auto[S_9_5]                                     0          1          -    ZERO                 
        bin auto[S_10_5]                                    0          1          -    ZERO                 
        bin auto[S_11_5]                                    0          1          -    ZERO                 
        bin auto[S_12_5]                                    0          1          -    ZERO                 
        bin auto[S_13_5]                                    0          1          -    ZERO                 
        bin auto[S_14_5]                                    0          1          -    ZERO                 
        bin auto[S_15_5]                                    0          1          -    ZERO                 
        bin auto[S_16_5]                                    0          1          -    ZERO                 
        bin auto[S_17_5]                                    0          1          -    ZERO                 
        bin auto[S_18_5]                                    0          1          -    ZERO                 
        bin auto[S_19_5]                                    0          1          -    ZERO                 
        bin auto[S_20_5]                                    0          1          -    ZERO                 
        bin auto[S_21_5]                                    0          1          -    ZERO                 
        bin auto[S_22_5]                                    0          1          -    ZERO                 
        bin auto[S_23_5]                                    0          1          -    ZERO                 
        bin auto[S_24_5]                                    0          1          -    ZERO                 
        bin auto[S_25_5]                                    0          1          -    ZERO                 
        bin auto[S_26_5]                                    0          1          -    ZERO                 
        bin auto[S_27_5]                                    0          1          -    ZERO                 
        bin auto[S_28_5]                                    0          1          -    ZERO                 
        bin auto[S_29_5]                                    0          1          -    ZERO                 
        bin auto[S_30_5]                                    0          1          -    ZERO                 
        bin auto[S_31_5]                                    0          1          -    ZERO                 
        bin auto[S_0_6]                                     0          1          -    ZERO                 
        bin auto[S_1_6]                                     0          1          -    ZERO                 
        bin auto[S_2_6]                                     0          1          -    ZERO                 
        bin auto[S_3_6]                                     0          1          -    ZERO                 
        bin auto[S_4_6]                                     0          1          -    ZERO                 
        bin auto[S_5_6]                                     0          1          -    ZERO                 
        bin auto[S_6_6]                                     0          1          -    ZERO                 
        bin auto[S_7_6]                                     0          1          -    ZERO                 
        bin auto[S_8_6]                                     0          1          -    ZERO                 
        bin auto[S_9_6]                                     0          1          -    ZERO                 
        bin auto[S_10_6]                                    0          1          -    ZERO                 
        bin auto[S_11_6]                                    0          1          -    ZERO                 
        bin auto[S_12_6]                                    0          1          -    ZERO                 
        bin auto[S_13_6]                                    0          1          -    ZERO                 
        bin auto[S_14_6]                                    0          1          -    ZERO                 
        bin auto[S_15_6]                                    0          1          -    ZERO                 
        bin auto[S_16_6]                                    0          1          -    ZERO                 
        bin auto[S_17_6]                                    0          1          -    ZERO                 
        bin auto[S_18_6]                                    0          1          -    ZERO                 
        bin auto[S_19_6]                                    0          1          -    ZERO                 
        bin auto[S_20_6]                                    0          1          -    ZERO                 
        bin auto[S_21_6]                                    0          1          -    ZERO                 
        bin auto[S_22_6]                                    0          1          -    ZERO                 
        bin auto[S_23_6]                                    0          1          -    ZERO                 
        bin auto[S_24_6]                                    0          1          -    ZERO                 
        bin auto[S_25_6]                                    0          1          -    ZERO                 
        bin auto[S_26_6]                                    0          1          -    ZERO                 
        bin auto[S_27_6]                                    0          1          -    ZERO                 
        bin auto[S_28_6]                                    0          1          -    ZERO                 
        bin auto[S_29_6]                                    0          1          -    ZERO                 
        bin auto[S_30_6]                                    0          1          -    ZERO                 
        bin auto[S_31_6]                                    0          1          -    ZERO                 
        bin auto[S_0_7]                                     0          1          -    ZERO                 
        bin auto[S_1_7]                                     0          1          -    ZERO                 
        bin auto[S_2_7]                                     0          1          -    ZERO                 
        bin auto[S_3_7]                                     0          1          -    ZERO                 
        bin auto[S_4_7]                                     0          1          -    ZERO                 
        bin auto[S_5_7]                                     0          1          -    ZERO                 
        bin auto[S_6_7]                                     0          1          -    ZERO                 
        bin auto[S_7_7]                                     0          1          -    ZERO                 
        bin auto[S_8_7]                                     0          1          -    ZERO                 
        bin auto[S_9_7]                                     0          1          -    ZERO                 
        bin auto[S_10_7]                                    0          1          -    ZERO                 
        bin auto[S_11_7]                                    0          1          -    ZERO                 
        bin auto[S_12_7]                                    0          1          -    ZERO                 
        bin auto[S_13_7]                                    0          1          -    ZERO                 
        bin auto[S_14_7]                                    0          1          -    ZERO                 
        bin auto[S_15_7]                                    0          1          -    ZERO                 
        bin auto[S_16_7]                                    0          1          -    ZERO                 
        bin auto[S_17_7]                                    0          1          -    ZERO                 
        bin auto[S_18_7]                                    0          1          -    ZERO                 
        bin auto[S_19_7]                                    0          1          -    ZERO                 
        bin auto[S_20_7]                                    0          1          -    ZERO                 
        bin auto[S_21_7]                                    0          1          -    ZERO                 
        bin auto[S_22_7]                                    0          1          -    ZERO                 
        bin auto[S_23_7]                                    0          1          -    ZERO                 
        bin auto[S_24_7]                                    0          1          -    ZERO                 
        bin auto[S_25_7]                                    0          1          -    ZERO                 
        bin auto[S_26_7]                                    0          1          -    ZERO                 
        bin auto[S_27_7]                                    0          1          -    ZERO                 
        bin auto[S_28_7]                                    0          1          -    ZERO                 
        bin auto[S_29_7]                                    0          1          -    ZERO                 
        bin auto[S_30_7]                                    0          1          -    ZERO                 
        bin auto[S_31_7]                                    0          1          -    ZERO                 

TOTAL COVERGROUP COVERAGE: 2.73%  COVERGROUP TYPES: 1

DIRECTIVE COVERAGE:
--------------------------------------------------------------------------------------------
Name                                     Design Design   Lang File(Line)      Hits Status    
                                         Unit   UnitType                                     
--------------------------------------------------------------------------------------------
/top/encoder/assertions_encoder_i/assert_five_consecutive_bits_cover 
                                         assertions_encoder Verilog  SVA  tx/encoder/assertions_encoder.sv(51)
                                                                                50 Covered   
/top/encoder/assertions_encoder_i/assert_disparity_cover 
                                         assertions_encoder Verilog  SVA  tx/encoder/assertions_encoder.sv(52)
                                                                                50 Covered   

TOTAL DIRECTIVE COVERAGE: 100.00%  COVERS: 2
